Image_Path,Label
./EyesDataset/000000.jpg,1
./EyesDataset/000001.jpg,1
./EyesDataset/000002.jpg,1
./EyesDataset/000003.jpg,0
./EyesDataset/000004.jpg,0
./EyesDataset/000005.jpg,0
./EyesDataset/000006.jpg,1
./EyesDataset/000008.jpg,1
./EyesDataset/000009.jpg,1
./EyesDataset/000010.jpg,1
./EyesDataset/000007.jpg,0
./EyesDataset/000011.jpg,1
./EyesDataset/000012.jpg,1
./EyesDataset/000013.jpg,0
./EyesDataset/000014.jpg,1
./EyesDataset/000015.jpg,0
./EyesDataset/000016.jpg,1
./EyesDataset/000017.jpg,0
./EyesDataset/000018.jpg,1
./EyesDataset/000019.jpg,0
./EyesDataset/000020.jpg,1
./EyesDataset/000021.jpg,1
./EyesDataset/000022.jpg,0
./EyesDataset/000023.jpg,1
./EyesDataset/000024.jpg,1
./EyesDataset/000025.jpg,0
./EyesDataset/000026.jpg,0
./EyesDataset/000027.jpg,1
./EyesDataset/000028.jpg,0
./EyesDataset/000029.jpg,1
./EyesDataset/000030.jpg,1
./EyesDataset/000031.jpg,0
./EyesDataset/000032.jpg,0
./EyesDataset/000033.jpg,1
./EyesDataset/000034.jpg,1
./EyesDataset/000035.jpg,0
./EyesDataset/000036.jpg,0
./EyesDataset/000037.jpg,0
./EyesDataset/000038.jpg,0
./EyesDataset/000039.jpg,1
./EyesDataset/000040.jpg,1
./EyesDataset/000041.jpg,0
./EyesDataset/000042.jpg,1
./EyesDataset/000043.jpg,0
./EyesDataset/000044.jpg,1
./EyesDataset/000045.jpg,0
./EyesDataset/000046.jpg,0
./EyesDataset/000047.jpg,0
./EyesDataset/000048.jpg,0
./EyesDataset/000049.jpg,0
./EyesDataset/000050.jpg,0
./EyesDataset/000051.jpg,1
./EyesDataset/000052.jpg,1
./EyesDataset/000053.jpg,0
./EyesDataset/000054.jpg,1
./EyesDataset/000055.jpg,0
./EyesDataset/000056.jpg,0
./EyesDataset/000057.jpg,0
./EyesDataset/000058.jpg,1
./EyesDataset/000059.jpg,1
./EyesDataset/000060.jpg,0
./EyesDataset/000061.jpg,1
./EyesDataset/000062.jpg,0
./EyesDataset/000063.jpg,1
./EyesDataset/000064.jpg,0
./EyesDataset/000066.jpg,1
./EyesDataset/000067.jpg,0
./EyesDataset/000068.jpg,0
./EyesDataset/000069.jpg,0
./EyesDataset/000070.jpg,1
./EyesDataset/000071.jpg,1
./EyesDataset/000072.jpg,1
./EyesDataset/000073.jpg,1
./EyesDataset/000074.jpg,1
./EyesDataset/000075.jpg,1
./EyesDataset/000076.jpg,0
./EyesDataset/000077.jpg,0
./EyesDataset/000078.jpg,0
./EyesDataset/000079.jpg,0
./EyesDataset/000080.jpg,1
./EyesDataset/000081.jpg,0
./EyesDataset/000082.jpg,0
./EyesDataset/000083.jpg,0
./EyesDataset/000084.jpg,0
./EyesDataset/000085.jpg,0
./EyesDataset/000086.jpg,0
./EyesDataset/000087.jpg,0
./EyesDataset/000088.jpg,1
./EyesDataset/000089.jpg,1
./EyesDataset/000090.jpg,1
./EyesDataset/000091.jpg,0
./EyesDataset/000092.jpg,0
./EyesDataset/000093.jpg,1
./EyesDataset/000094.jpg,1
./EyesDataset/000095.jpg,1
./EyesDataset/000096.jpg,1
./EyesDataset/000097.jpg,1
./EyesDataset/000098.jpg,0
./EyesDataset/000099.jpg,1
./EyesDataset/000100.jpg,1
./EyesDataset/000101.jpg,0
./EyesDataset/000102.jpg,0
./EyesDataset/000103.jpg,1
./EyesDataset/000104.jpg,0
./EyesDataset/000105.jpg,0
./EyesDataset/000106.jpg,1
./EyesDataset/000107.jpg,1
./EyesDataset/000108.jpg,1
./EyesDataset/000109.jpg,1
./EyesDataset/000110.jpg,0
./EyesDataset/000111.jpg,1
./EyesDataset/000112.jpg,0
./EyesDataset/000113.jpg,0
./EyesDataset/000114.jpg,1
./EyesDataset/000115.jpg,0
./EyesDataset/000116.jpg,1
./EyesDataset/000117.jpg,1
./EyesDataset/000118.jpg,1
./EyesDataset/000119.jpg,1
./EyesDataset/000120.jpg,0
./EyesDataset/000121.jpg,0
./EyesDataset/000122.jpg,0
./EyesDataset/000123.jpg,0
./EyesDataset/000124.jpg,0
./EyesDataset/000125.jpg,1
./EyesDataset/000126.jpg,1
./EyesDataset/000127.jpg,1
./EyesDataset/000128.jpg,1
./EyesDataset/000129.jpg,1
./EyesDataset/000130.jpg,1
./EyesDataset/000131.jpg,1
./EyesDataset/000132.jpg,0
./EyesDataset/000133.jpg,0
./EyesDataset/000134.jpg,0
./EyesDataset/000135.jpg,1
./EyesDataset/000136.jpg,0
./EyesDataset/000137.jpg,1
./EyesDataset/000138.jpg,0
./EyesDataset/000139.jpg,1
./EyesDataset/000140.jpg,1
./EyesDataset/000141.jpg,0
./EyesDataset/000142.jpg,0
./EyesDataset/000143.jpg,1
./EyesDataset/000144.jpg,0
./EyesDataset/000145.jpg,1
./EyesDataset/000146.jpg,1
./EyesDataset/000147.jpg,1
./EyesDataset/000148.jpg,0
./EyesDataset/000149.jpg,0
./EyesDataset/000150.jpg,1
./EyesDataset/000151.jpg,1
./EyesDataset/000152.jpg,0
./EyesDataset/000153.jpg,1
./EyesDataset/000154.jpg,0
./EyesDataset/000155.jpg,1
./EyesDataset/000156.jpg,0
./EyesDataset/000157.jpg,1
./EyesDataset/000158.jpg,0
./EyesDataset/000159.jpg,1
./EyesDataset/000160.jpg,1
./EyesDataset/000161.jpg,1
./EyesDataset/000162.jpg,0
./EyesDataset/000163.jpg,1
./EyesDataset/000164.jpg,0
./EyesDataset/000165.jpg,1
./EyesDataset/000166.jpg,0
./EyesDataset/000167.jpg,1
./EyesDataset/000168.jpg,0
./EyesDataset/000169.jpg,0
./EyesDataset/000170.jpg,0
./EyesDataset/000171.jpg,0
./EyesDataset/000172.jpg,0
./EyesDataset/000173.jpg,1
./EyesDataset/000174.jpg,0
